ID,Rented Bike Count
448,1611.16
449,2098.7
450,2118.61
451,2188.91
452,2195.4
453,2214.39
454,463.81
455,560.48
456,1073.95
457,627.65
458,75.19
459,69.64
460,148.59
461,61.72
462,72.96
463,73.6
464,148.25
465,174.06
466,198.55
467,351.21
468,559.07
469,537.53
470,611.64
471,813.43
472,1067.83
473,1507.28
474,1483.18
475,1355.17
476,1097.85
477,961.67
478,968.49
479,1009.61
480,1035.52
481,543.17
482,493.83
483,351.41
484,254.23
485,208.41
486,454.58
487,574.64
488,1645.19
489,1065.26
490,904.93
491,885.04
492,329.07
493,137.28
494,307.9
495,451.29
496,180.74
497,86.53
498,255.15
499,77.43
500,212.73
501,102.1
502,237.53
503,104.6
504,349.5
505,276.66
506,523.75
507,325.26
508,253.44
509,282.3
510,479.58
511,752.68
512,839.15
513,659.04
514,873.84
515,905.21
516,1023.49
517,680.49
518,709.37
519,729.22
520,1316.57
521,117.36
522,83.52
523,97.8
524,240.8
525,93.71
526,101.38
527,141.06
528,522.14
529,343.76
530,157.12
531,142
532,162.51
533,125.7
534,401.75
535,573.11
536,611.57
537,727.49
538,835.83
539,864.59
540,1022.32
541,1051.65
542,1071.45
543,1256.29
544,1405.42
545,1659.35
546,2317.18
547,503.59
548,2142.7
549,2173.63
550,1944.78
551,1405.49
552,1002.7
553,769.08
554,548.53
555,381.26
556,253.43
557,299.05
558,488.54
559,632.57
560,1137.37
561,1093.23
562,1031.57
563,1007.99
564,1273.9
565,1210.93
566,1269.32
567,1474.65
568,1497.87
569,2012.56
570,2900.82
571,2352.62
572,2091.3
573,2022.81
574,1886.74
575,1454.05
576,780.96
577,609.99
578,541.34
579,274.24
580,118.48
581,111.25
582,334.99
583,676.24
584,1549.55
585,1101.27
586,940.02
587,1086.63
588,1206.24
589,1030.78
590,1316.7
591,1350.98
592,1621.82
593,2077.8
594,2546.42
595,2006.33
596,1946.04
597,2014.44
598,1883.46
599,1247.65
600,929.15
601,609.69
602,478.6
603,312.55
604,199.68
605,205.15
606,376.09
607,629.08
608,1353.82
609,1120.96
610,1054.3
611,1067.52
612,1240.85
613,1250.99
614,1347.83
615,1478.95
616,1811.29
617,2139.9
618,2155.79
619,1896.39
620,1920.82
621,1942.47
622,1767.54
623,1196.06
624,852.66
625,569.77
626,491.57
627,314.04
628,152.62
629,154.33
630,419.89
631,573.34
632,666.57
633,253.11
634,167.46
635,501.32
636,467.58
637,930.11
638,920.43
639,968.71
640,263.29
641,121.07
642,33.97
643,42.06
644,155.6
645,140.2
646,152.53
647,797.78
648,411.26
649,389.95
650,345.07
651,225.26
652,142.57
653,110.34
654,180.08
655,505.05
656,1610.04
657,900.76
658,857.67
659,878.21
660,1101.33
661,1086.37
662,1175.85
663,1409.44
664,1592.74
665,2130.53
666,2967.91
667,2140.09
668,1943.09
669,2021.28
670,1927.23
671,1318.47
672,915.76
673,598.55
674,459.25
675,307.66
676,200.94
677,187.54
678,391.45
679,735.75
680,1877.19
681,1102.81
682,1042.39
683,1071.36
684,1155.88
685,1210.63
686,1190.83
687,1455.46
688,1562.73
689,1934.17
690,2910.27
691,2112.06
692,1888.08
693,1783.71
694,1657.09
695,1142.21
696,778.35
697,622.68
698,518.49
699,306.84
700,135.17
701,111.61
702,411.19
703,649.84
704,1292.45
705,1010.16
706,832.86
707,859.34
708,1075.36
709,1149.76
710,1336.01
711,1480.34
712,1764.43
713,2023.14
714,2070.48
715,1632.65
716,1749.33
717,1822.33
718,1804.42
719,1220.56
720,591.32
721,569.35
722,214.18
723,313.49
724,194.67
725,199.17
726,347.18
727,814.28
728,1750.54
729,1121.96
730,1031.77
731,1083.65
732,1274.78
733,1448.11
734,1273.08
735,1471.77
736,1601.2
737,2168.79
738,2499.98
739,1944.85
740,1990.04
741,1951.82
742,1642.84
743,1309.11
744,858.13
745,688.96
746,623.94
747,245.91
748,194.01
749,183.22
750,342.38
751,733.82
752,889.28
753,1008.79
754,979.32
755,1077.46
756,1257.3
757,1298.55
758,1356.25
759,1435.25
760,1866.29
761,2114.3
762,2684.61
763,2101.9
764,1986.31
765,2016.32
766,1939.06
767,1321.81
768,955.28
769,664.17
770,560.19
771,225.66
772,208.51
773,205.44
774,341.92
775,994
776,1084.48
777,969.86
778,983.72
779,1075.33
780,1239.68
781,1281.15
782,1289.6
783,1571
784,2024.16
785,2102.42
786,1940.74
787,1618.71
788,1984.52
789,1967.89
790,1941.54
791,1294.87
792,911.22
793,635.85
794,541.36
795,308.32
796,209.1
797,215.53
798,346.78
799,691.34
800,1303.17
801,1064.54
802,1006.78
803,1053.4
804,1225.38
805,1284.35
806,1306.67
807,1643.92
808,1928.9
809,2213.82
810,2423.24
811,1957.66
812,1962.28
813,2009.74
814,1928.55
815,1330
816,969.85
817,658.49
818,437.96
819,271.33
820,189.56
821,195.89
822,328.39
823,620.27
824,1095.81
825,971.95
826,1001.16
827,1064.3
828,1258.22
829,1239.53
830,1371.4
831,1555.8
832,2032.84
833,2230.7
834,2089.23
835,1615.39
836,1978.99
837,1987.35
838,1935.25
839,1324.28
840,960.05
841,653.6
842,446.61
843,277.23
844,199.3
845,199.78
846,335.16
847,633.43
848,960.77
849,976.31
850,979.42
851,1053.94
852,1220.04
853,1291.42
854,1375.51
855,1516.85
856,1718.53
857,2091.23
858,2634.34
859,1980.32
860,1989.63
861,2011.2
862,1720.78
863,1366.18
864,901.61
865,596.95
866,460.29
867,295.12
868,183.84
869,183.34
870,356.74
871,613.21
872,649.69
873,1059.36
874,1089.11
875,1058.46
876,1221.84
877,1271.85
878,1433.82
879,1504.06
880,1751.2
881,2077.69
882,2670.3
883,1645.37
884,1883.56
885,1894.65
886,1699.17
887,1331
888,798.75
889,600.05
890,512.95
891,309.67
892,183.44
893,185.18
894,398.06
895,687.83
896,1596.59
897,1032.44
898,978.14
899,864.76
900,1349.04
901,1184.41
902,1109.87
903,1303.99
904,1813.26
905,2126.49
906,2257.21
907,1597.84
908,1894.21
909,1902.86
910,1831.19
911,316.4
912,757.3
913,571.54
914,503.61
915,320.83
916,117.09
917,160.86
918,232.16
919,612.42
920,1118.84
921,920.86
922,848.65
923,872.39
924,1057.12
925,1053.01
926,1103.37
927,1097.85
928,1459.05
929,1647.24
930,1877.39
931,1460.14
932,1720.11
933,1743.01
934,1697.56
935,1272.53
936,730.01
937,608.83
938,549.82
939,165.96
940,87.74
941,128.15
942,293.3
943,392.04
944,580.49
945,899.49
946,819.18
947,1049.48
948,1176.44
949,1072.58
950,1024.12
951,813.13
952,845.06
953,267.07
954,679.3
955,842.84
956,858.03
957,783.66
958,900.2
959,1244.63
960,703.91
961,558.92
962,316.29
963,325.99
964,184.14
965,180.91
966,298.53
967,672.51
968,1474.65
969,1122.48
970,1096.35
971,1072.68
972,1216.59
973,1412.13
974,1251.2
975,1422.15
976,1607.71
977,2112.58
978,2771.33
979,1634.11
980,1963.81
981,2016.89
982,1747.51
983,1286.58
984,775.56
985,549.74
986,512.03
987,271.29
988,184.94
989,188.87
990,350.4
991,681.97
992,855.18
993,281.32
994,314.2
995,332.53
996,252.93
997,317.15
998,350.91
999,523.33
1000,1253.99
1001,1777.96
1002,1900.84
1003,1562.35
1004,1896.12
1005,1841.1
1006,1569.21
1007,1098.2
1008,792.37
1009,560.23
1010,441.24
1011,298.7
1012,199.94
1013,198.71
1014,394.51
1015,701.93
1016,1014.34
1017,334.18
1018,314.99
1019,354.09
1020,279.97
1021,316.16
1022,363.25
1023,723.5
1024,1676.18
1025,1642.29
1026,1916.24
1027,1569.96
1028,1831.58
1029,788.28
1030,662.31
1031,1024.75
1032,915.37
1033,626.79
1034,573.36
1035,316.44
1036,182.38
1037,191.17
1038,197.65
1039,88.63
1040,181.71
1041,167.34
1042,271.9
1043,537.47
1044,533.48
1045,696.54
1046,843.75
1047,1095.98
1048,1377.42
1049,1560.81
1050,1647.84
1051,1419.62
1052,1433.86
1053,1089.15
1054,1089.14
1055,1122.99
1056,745.13
1057,555.79
1058,406.02
1059,143.01
1060,81.98
1061,102.35
1062,100.71
1063,91.65
1064,106.64
1065,255.54
1066,289.34
1067,540.24
1068,643.87
1069,656.66
1070,845.42
1071,1236.26
1072,1494.55
1073,1662.56
1074,1486.94
1075,1390.7
1076,1428.01
1077,1386.69
1078,1363.22
1079,1238.63
1080,784.75
1081,543.05
1082,530.49
1083,284.57
1084,149.8
1085,170.13
1086,250.05
1087,444.21
1088,1091.44
1089,982.4
1090,1008.01
1091,1173.93
1092,1181.18
1093,1355.08
1094,1284.16
1095,1440.13
1096,1590.45
1097,2052.18
1098,2448.45
1099,1627.3
1100,1886.3
1101,1712.67
1102,1469.42
1103,1067.9
1104,710.75
1105,545.5
1106,289.7
1107,277.75
1108,176.06
1109,193.64
1110,348.16
1111,378.57
1112,1105.51
1113,975.52
1114,1014.51
1115,1049.8
1116,1273.96
1117,1465.25
1118,1413.42
1119,1544.9
1120,1623.33
1121,2104.85
1122,2359.4
1123,1502.46
1124,1760.99
1125,1650.85
1126,1524.11
1127,1150.46
1128,809.2
1129,584.28
1130,390.61
1131,329.6
1132,183.79
1133,185.67
1134,309.97
1135,829.06
1136,981.34
1137,870.03
1138,993.97
1139,1045.97
1140,1308.9
1141,1378.41
1142,1291.4
1143,1398.73
1144,1568.05
1145,2002.62
1146,2165.74
1147,1519.49
1148,1597.39
1149,1641.3
1150,1426.26
1151,1125.07
1152,718.03
1153,523.95
1154,343.97
1155,279.73
1156,161.84
1157,166.69
1158,301.12
1159,917.62
1160,1152.26
1161,926.12
1162,942
1163,1058.98
1164,1276.74
1165,1324.81
1166,1427.1
1167,1686.68
1168,1867.16
1169,2145.25
1170,2016.62
1171,1629.13
1172,1676.11
1173,1621.93
1174,1453.54
1175,1155.28
1176,824.39
1177,576.29
1178,354.68
1179,207.11
1180,189.21
1181,188.33
1182,336.06
1183,748.86
1184,920.97
1185,904.17
1186,926.62
1187,962.24
1188,1197.7
1189,1304.08
1190,1440.45
1191,1736.06
1192,1880.46
1193,2109.09
1194,2193.1
1195,1673.75
1196,1821.3
1197,1680.77
1198,1513.25
1199,1136.8
1200,772.61
1201,593.44
1202,360.37
1203,325.23
1204,177.26
1205,158.41
1206,294.94
1207,593.84
1208,950.48
1209,983.6
1210,912.56
1211,1032.33
1212,1233.51
1213,1286.84
1214,1385.76
1215,1800.54
1216,1982.56
1217,2090.91
1218,2011.89
1219,1683.26
1220,1692.1
1221,1670.08
1222,1457.13
1223,1171.72
1224,700.12
1225,468.28
1226,350.13
1227,242.47
1228,79.41
1229,106.41
1230,227.17
1231,319.98
1232,357.53
1233,42.06
1234,35.69
1235,101.8
1236,80.88
1237,114.88
1238,113.1
1239,410.04
1240,1083.31
1241,1457.48
1242,1265.24
1243,901.77
1244,793.49
1245,783.8
1246,753.69
1247,538.62
1248,654.81
1249,471.33
1250,281.75
1251,294.91
1252,189.38
1253,193.97
1254,297.47
1255,931.95
1256,1066.44
1257,952.16
1258,979.66
1259,1042.68
1260,1185.85
1261,1285.02
1262,1289.89
1263,1667.39
1264,1909.57
1265,2150.83
1266,2037.05
1267,1676.29
1268,1961.51
1269,1847.19
1270,1571.93
1271,1203.85
1272,648.51
1273,425.06
1274,341.01
1275,216.06
1276,175.96
1277,171.23
1278,188.74
1279,459
1280,757.33
1281,151.17
1282,237.46
1283,233.48
1284,97.22
1285,134.79
1286,165.31
1287,416.45
1288,931.98
1289,939.67
1290,684.19
1291,749.67
1292,729.43
1293,534.3
1294,519.91
1295,417.3
1296,634.57
1297,562.92
1298,371.71
1299,301.19
1300,172.52
1301,177.1
1302,316.61
1303,755.8
1304,929.79
1305,820.09
1306,819.8
1307,886.01
1308,984.01
1309,910.98
1310,1162.29
1311,1160.26
1312,1171.73
1313,1341.4
1314,1805.74
1315,1471.58
1316,1417.15
1317,1282.73
1318,1099.77
1319,983.49
1320,273.13
1321,232.68
1322,175.56
1323,70.88
1324,23.27
1325,36.76
1326,81.48
1327,446.42
1328,552.46
1329,93.93
1330,32.59
1331,99.71
1332,92.69
1333,144.82
1334,187.5
1335,469.38
1336,874.91
1337,1405.02
1338,679.63
1339,802.2
1340,720.79
1341,722.72
1342,332.75
1343,254.92
1344,579.9
1345,520.66
1346,304.09
1347,217.57
1348,154.58
1349,175.26
1350,258.13
1351,734.48
1352,1200.34
1353,800.32
1354,810.72
1355,1053.05
1356,1265.48
1357,1294.14
1358,1437.75
1359,1532.64
1360,1636.09
1361,2120.97
1362,2225.91
1363,1612.89
1364,1575.43
1365,1560.82
1366,1413.7
1367,1152.74
1368,301.89
1369,132.05
1370,174.03
1371,119.25
1372,56.16
1373,61
1374,182.22
1375,333.22
1376,243.23
1377,38.94
1378,178.54
1379,255.58
1380,226.14
1381,368.98
1382,354.25
1383,684.69
1384,1435.66
1385,1721.55
1386,1674.85
1387,1522.62
1388,1770.89
1389,1536.95
1390,1029.68
1391,756.6
1392,857.67
1393,582.25
1394,571.58
1395,252.29
1396,197.7
1397,201.22
1398,321.54
1399,384.47
1400,396.67
1401,329.74
1402,220.29
1403,507.47
1404,388.46
1405,419.4
1406,374.98
1407,237.74
1408,72.67
1409,104.68
1410,120.09
1411,205.1
1412,181.54
1413,205.36
1414,243.35
1415,298.23
1416,369.75
1417,327.91
1418,179.73
1419,164.53
1420,152.49
1421,141.28
1422,151.74
1423,147.52
1424,167.79
1425,166.24
1426,172.23
1427,311
1428,379.13
1429,516.5
1430,1405.84
1431,1536.98
1432,1396.62
1433,1824.77
1434,1914.15
1435,1565.62
1436,1685.54
1437,1479.6
1438,1336.46
1439,1041.43
1440,671.18
1441,442.94
1442,273.92
1443,205.33
1444,150.93
1445,149.77
1446,276.36
1447,570.94
1448,1051.75
1449,755.02
1450,843.77
1451,946.07
1452,1104.71
1453,1145.97
1454,1125.24
1455,1240.57
1456,1579.5
1457,1648.55
1458,1867.37
1459,1558.81
1460,1441.79
1461,1409.15
1462,1260
1463,1014.96
1464,631.87
1465,519.6
1466,345.5
1467,239.84
1468,170.28
1469,166.93
1470,284.4
1471,709.7
1472,1034.46
1473,851.1
1474,742.66
1475,893.39
1476,1203.5
1477,1292.08
1478,1159.71
1479,1591.3
1480,1619.61
1481,1679.06
1482,1941.95
1483,1556.63
1484,1548.15
1485,1461.09
1486,1393.72
1487,1025.52
1488,403.37
1489,319.35
1490,176.8
1491,94.3
1492,51.53
1493,59.47
1494,145.23
1495,436.58
1496,516.6
1497,115.37
1498,78.32
1499,33.25
1500,71.62
1501,149.29
1502,122.41
1503,133.5
1504,298.4
1505,400.98
1506,622.08
1507,777.79
1508,822.97
1509,803.73
1510,755.32
1511,554.42
1512,785.73
1513,569.67
1514,84.92
1515,79.39
1516,129.04
1517,143.63
1518,275.98
1519,665.31
1520,1024.85
1521,687.37
1522,642.2
1523,835.84
1524,863.29
1525,907.06
1526,942.98
1527,1115.18
1528,1285.07
1529,1441.8
1530,1390.88
1531,821.25
1532,722.7
1533,619.79
1534,678.29
1535,596.95
1536,445.98
1537,310.25
1538,234.46
1539,159.26
1540,123.25
1541,133.28
1542,288.32
1543,673.83
1544,1152.08
1545,678
1546,583.43
1547,870.8
1548,972.06
1549,984.37
1550,1007.63
1551,1139.51
1552,1291.73
1553,1425.69
1554,1355.55
1555,933.4
1556,661.39
1557,597.41
1558,722.87
1559,494.11
1560,402.45
1561,290.36
1562,261.28
1563,152.06
1564,115.21
1565,120.56
1566,222.76
1567,634.8
1568,877.85
1569,726.1
1570,841.1
1571,862.38
1572,841.49
1573,882.37
1574,903.46
1575,897.41
1576,1205.07
1577,1477.61
1578,1703.91
1579,1275.53
1580,993.64
1581,576.59
1582,594.5
1583,456.62
1584,412.77
1585,365.64
1586,278.06
1587,140.55
1588,106.41
1589,106.76
1590,153.63
1591,404.5
1592,974.37
1593,636.66
1594,775.27
1595,779.94
1596,921.49
1597,962.62
1598,1090.82
1599,1380.63
1600,1394.28
1601,1658.95
1602,1674.87
1603,1144.67
1604,1124.29
1605,928.69
1606,535.32
1607,497.93
1608,467.79
1609,398.7
1610,259.43
1611,175.59
1612,104.13
1613,101.26
1614,194.03
1615,375.63
1616,591.15
1617,528.68
1618,661.97
1619,800.29
1620,912.19
1621,924.85
1622,1158.01
1623,1335.53
1624,1383.6
1625,1566.08
1626,1765.53
1627,1386.2
1628,1359.63
1629,1202.66
1630,1062.35
1631,913.32
1632,598.61
1633,471.82
1634,234.22
1635,181.98
1636,135.18
1637,155.14
1638,255.55
1639,557.76
1640,678.16
1641,689.33
1642,649.71
1643,761.08
1644,1054.67
1645,1163.6
1646,969.61
1647,1089.19
1648,1406.53
1649,1496.05
1650,1639.02
1651,1344.74
1652,1066.09
1653,791.79
1654,819.71
1655,911.89
1656,680.43
1657,559.62
1658,331.04
1659,282.93
1660,143.65
1661,161.34
1662,315.14
1663,696.75
1664,1004.86
1665,767.59
1666,778.7
1667,796.37
1668,1147.31
1669,1234.3
1670,1209.5
1671,1265
1672,1379.97
1673,1533.41
1674,1802.42
1675,1388.99
1676,1208.15
1677,1218.66
1678,1065.85
1679,788.69
1680,593.39
1681,460.64
1682,309.92
1683,167.35
1684,95.47
1685,85.83
1686,217.59
1687,471.9
1688,557.38
1689,547.31
1690,665.12
1691,755.91
1692,915.29
1693,972.98
1694,1005.33
1695,1096.9
1696,1347.82
1697,1446.34
1698,1478.54
1699,1389.86
1700,1271.79
1701,675.65
1702,607.25
1703,572.58
1704,440.08
1705,386.91
1706,251.09
1707,188.74
1708,101.85
1709,117.72
1710,216.16
1711,543.05
1712,867.9
1713,636.34
1714,797.01
1715,816.06
1716,929.05
1717,1005.25
1718,1213.23
1719,1268.64
1720,1293.49
1721,1459.33
1722,1688.8
1723,1462.2
1724,1312.58
1725,1049.54
1726,641.46
1727,579.89
1728,515.39
1729,423.45
1730,281.84
1731,184
1732,109.32
1733,141.42
1734,265.97
1735,687.13
1736,1013.17
1737,762.44
1738,746.23
1739,899.43
1740,982.32
1741,1226.68
1742,1262.33
1743,1365.52
1744,1384.86
1745,1571.18
1746,1756.61
1747,1440.37
1748,1351.29
1749,1349.32
1750,948.41
1751,635.96
1752,468.94
1753,385.77
1754,291.79
1755,172.83
1756,103.85
1757,105.48
1758,175.54
1759,379.9
1760,637.56
1761,633.95
1762,789.49
1763,800.33
1764,891.54
1765,1148.28
1766,1107.38
1767,1391.72
1768,1664.89
1769,1613.82
1770,1643.9
1771,1435.45
1772,1389.33
1773,1258.04
1774,1038.43
1775,660.78
1776,449.29
1777,356.53
1778,286.51
1779,197.28
1780,123.17
1781,128.54
1782,225.78
1783,494.7
1784,923.93
1785,742.5
1786,796.98
1787,834.2
1788,940.43
1789,1012.74
1790,1128.33
1791,1365.45
1792,1515.43
1793,1598.32
1794,1667.01
1795,1235.5
1796,1226.57
1797,1139.21
1798,917.81
1799,673.85
1800,519.41
1801,354.6
1802,310.22
1803,221.58
1804,143.32
1805,158.89
1806,288.76
1807,752.27
1808,988.65
1809,898.86
1810,748.01
1811,827.6
1812,869.84
1813,1093.61
1814,1158.58
1815,1287.77
1816,1374.67
1817,1456.81
1818,1619.43
1819,1190.96
1820,1100.75
1821,1014.77
1822,871.63
1823,617.79
1824,503.56
1825,340.19
1826,277.65
1827,211.28
1828,123.04
1829,126.59
1830,303.42
1831,610.48
1832,759.47
1833,547.81
1834,691.95
1835,635.69
1836,100.92
1837,704.35
1838,829.2
1839,835.19
1840,1171.26
1841,1197.44
1842,1156.39
1843,1063.91
1844,1096.36
1845,916.93
1846,864.92
1847,419.06
1848,353.96
1849,241.38
1850,148.61
1851,140.22
1852,72.37
1853,73.64
1854,127.48
1855,274.46
1856,581.47
1857,471.96
1858,653.64
1859,762.58
1860,789.57
1861,784.55
1862,880.92
1863,888.34
1864,1265.41
1865,1448.88
1866,1521.02
1867,1274.55
1868,1115.38
1869,894.45
1870,561.98
1871,485.71
1872,454.52
1873,409.06
1874,215.87
1875,138.65
1876,72.31
1877,77.18
1878,155.36
1879,411.2
1880,861.8
1881,560.99
1882,794.13
1883,798.97
1884,922.48
1885,1137.71
1886,1257.55
1887,1318.56
1888,1624.65
1889,1626.34
1890,1698.05
1891,1528.7
1892,1366
1893,1371.31
1894,1206.54
1895,901.44
1896,643.14
1897,622.94
1898,349.88
1899,293.67
1900,152.48
1901,160.48
1902,336.86
1903,632.48
1904,270.31
1905,187.73
1906,684.49
1907,106.31
1908,139.69
1909,74.15
1910,25.2
1911,294.63
1912,910.59
1913,1203.64
1914,1189.18
1915,996.65
1916,859.43
1917,627.28
1918,664.27
1919,605.58
1920,520.21
1921,421.71
1922,286.67
1923,199.65
1924,134.84
1925,140.17
1926,324.45
1927,794.25
1928,972.26
1929,800.87
1930,611.22
1931,723.33
1932,767.77
1933,758.2
1934,777.54
1935,902.37
1936,756.67
1937,978.03
1938,1052.15
1939,896.37
1940,739.56
1941,647.67
1942,652.87
1943,555.43
1944,406.77
1945,343.06
1946,240.21
1947,150.55
1948,128.95
1949,134.36
1950,131.57
1951,421.37
1952,426.62
1953,120.87
1954,304.34
1955,413.85
1956,615.18
1957,689.3
1958,719.67
1959,785.21
1960,773.92
1961,216.67
1962,410.86
1963,315.52
1964,441.67
1965,343.7
1966,388.23
1967,353.74
1968,334.93
1969,242.44
1970,183.19
1971,118.26
1972,101.25
1973,89.44
1974,169.63
1975,648.07
1976,956.03
1977,629.03
1978,554.85
1979,700.22
1980,706.78
1981,552.15
1982,817.29
1983,638.35
1984,890.49
1985,916.63
1986,813.17
1987,757.36
1988,603.9
1989,593.8
1990,610.44
1991,435.75
1992,275.61
1993,236.95
1994,202.35
1995,131.35
1996,93.35
1997,82.17
1998,146.45
1999,570.6
2000,644.83
2001,434.89
2002,496.2
2003,506.95
2004,540.13
2005,625.7
2006,715.63
2007,729.9
2008,822.95
2009,1000.13
2010,838.66
2011,730.1
2012,480.57
2013,727.89
2014,623.36
2015,552.62
2016,374.71
2017,289.42
2018,222.73
2019,125.9
2020,90.51
2021,88.45
2022,171.39
2023,658.55
2024,952.03
2025,465.47
2026,498.44
2027,537.22
2028,593.66
2029,770.11
2030,1024.98
